Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    9RA
    CHED
    DIR
    DUZ
    FI
    IDAN
    JIB
    JREB
    JUJNO9AT
    KHREJ
    KMEL
    M3ROOF
    MIN
    MSSE7
    NO9TA
    RED
    SENF
    WALO

Grammar

Rule 0     S' -> statements
    error           reduce using rule 61 (term -> ID .)
    SED9AWESS       reduce using rule 61 (term -> ID .)
    WA              reduce using rule 61 (term -> ID .)
    AW              reduce using rule 61 (term -> ID .)
    FASSILA         reduce using rule 61 (term -> ID .)
    SEDM39UFA       reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! NO9TAFASSILA    [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! error           [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! SED9AWESS       [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! WA              [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! AW              [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! FASSILA         [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]
  ! SEDM39UFA       [ reduce using rule 86 (boolean -> expression 9ELYUSSAWI ID .) ]


state 168

    (69) boolean -> boolean YUSSAWI2 boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    error           reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    SED9AWESS       reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    WA              reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    AW              reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    FASSILA         reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    SEDM39UFA       reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106

  ! YUSSAWI2        [ reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 69 (boolean -> boolean YUSSAWI2 boolean .) ]


state 169

    (73) boolean -> boolean YUSSAWI2 ID .
    (71) boolean -> ID . YUSSAWI2 boolean
    (72) boolean -> ID . MAKAYSSAWICH boolean
    (75) boolean -> ID . YUSSAWI2 ID
    (76) boolean -> ID . MAKAYSSAWICH ID
    (77) boolean -> ID . KTERMN ID
    (78) boolean -> ID . 9ELMN ID
    (79) boolean -> ID . KTERYUSSAWI ID
    (80) boolean -> ID . 9ELYUSSAWI ID
    (87) boolean -> ID . YUSSAWI2 expression
    (88) boolean -> ID . MAKAYSSAWICH expression
    (89) boolean -> ID . KTERMN expression
    (90) boolean -> ID . 9ELMN expression
    (91) boolean -> ID . KTERYUSSAWI expression
    (92) boolean -> ID . 9ELYUSSAWI expression
    (61) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    NO9TAFASSILA    reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    error           reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    SED9AWESS       reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    WA              reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    AW              reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    FASSILA         reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    SEDM39UFA       reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .)
    YUSSAWI2        shift and go to state 80
    MAKAYSSAWICH    shift and go to state 81
    KTERMN          shift and go to state 82
    9ELMN           shift and go to state 83
    KTERYUSSAWI     shift and go to state 84
    9ELYUSSAWI      shift and go to state 85
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 73 (boolean -> boolean YUSSAWI2 ID .) ]
  ! YUSSAWI2        [ reduce using rule 61 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 61 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 61 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 61 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 61 (term -> ID .) ]


state 170

    (70) boolean -> boolean MAKAYSSAWICH boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
    NO9TAFASSILA    reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    error           reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    SED9AWESS       reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    WA              reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    AW              reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    FASSILA         reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    SEDM39UFA       reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106

  ! YUSSAWI2        [ reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .) ]
  ! MAKAYSSAWICH    [ reduce using rule 70 (boolean -> boolean MAKAYSSAWICH boolean .) ]


state 171

    (74) boolean -> boolean MAKAYSSAWICH ID .
    (71) boolean -> ID . YUSSAWI2 boolean
    (72) boolean -> ID . MAKAYSSAWICH boolean
    (75) boolean -> ID . YUSSAWI2 ID
    (76) boolean -> ID . MAKAYSSAWICH ID
    (77) boolean -> ID . KTERMN ID
    (78) boolean -> ID . 9ELMN ID
    (79) boolean -> ID . KTERYUSSAWI ID
    (80) boolean -> ID . 9ELYUSSAWI ID
    (87) boolean -> ID . YUSSAWI2 expression
    (88) boolean -> ID . MAKAYSSAWICH expression
    (89) boolean -> ID . KTERMN expression
    (90) boolean -> ID . 9ELMN expression
    (91) boolean -> ID . KTERYUSSAWI expression
    (92) boolean -> ID . 9ELYUSSAWI expression
    (61) term -> ID .

  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for YUSSAWI2 resolved as shift
  ! shift/reduce conflict for MAKAYSSAWICH resolved as shift
  ! shift/reduce conflict for KTERMN resolved as shift
  ! shift/reduce conflict for 9ELMN resolved as shift
  ! shift/reduce conflict for KTERYUSSAWI resolved as shift
  ! shift/reduce conflict for 9ELYUSSAWI resolved as shift
    NO9TAFASSILA    reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    error           reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    SED9AWESS       reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    WA              reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    AW              reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    FASSILA         reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    SEDM39UFA       reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .)
    YUSSAWI2        shift and go to state 80
    MAKAYSSAWICH    shift and go to state 81
    KTERMN          shift and go to state 82
    9ELMN           shift and go to state 83
    KTERYUSSAWI     shift and go to state 84
    9ELYUSSAWI      shift and go to state 85
    BA9IL9ISSMA     reduce using rule 61 (term -> ID .)
    DREB            reduce using rule 61 (term -> ID .)
    9SSEM           reduce using rule 61 (term -> ID .)
    ZA2ID           reduce using rule 61 (term -> ID .)
    NA9ISS          reduce using rule 61 (term -> ID .)

  ! YUSSAWI2        [ reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 74 (boolean -> boolean MAKAYSSAWICH ID .) ]
  ! YUSSAWI2        [ reduce using rule 61 (term -> ID .) ]
  ! MAKAYSSAWICH    [ reduce using rule 61 (term -> ID .) ]
  ! KTERMN          [ reduce using rule 61 (term -> ID .) ]
  ! 9ELMN           [ reduce using rule 61 (term -> ID .) ]
  ! KTERYUSSAWI     [ reduce using rule 61 (term -> ID .) ]
  ! 9ELYUSSAWI      [ reduce using rule 61 (term -> ID .) ]


state 172

    (57) term -> term BA9IL9ISSMA term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

  ! shift/reduce conflict for BA9IL9ISSMA resolved as shift
  ! shift/reduce conflict for DREB resolved as shift
  ! shift/reduce conflict for 9SSEM resolved as shift
    ZA2ID           reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    NA9ISS          reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    YUSSAWI2        reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    MAKAYSSAWICH    reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    KTERMN          reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    9ELMN           reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    KTERYUSSAWI     reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    9ELYUSSAWI      reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    NO9TAFASSILA    reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    error           reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    SEDM39UFA       reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    SED9AWESS       reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    FASSILA         reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    TAL             reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    WA              reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    AW              reduce using rule 57 (term -> term BA9IL9ISSMA term .)
    BA9IL9ISSMA     shift and go to state 107
    DREB            shift and go to state 108
    9SSEM           shift and go to state 109

  ! BA9IL9ISSMA     [ reduce using rule 57 (term -> term BA9IL9ISSMA term .) ]
  ! DREB            [ reduce using rule 57 (term -> term BA9IL9ISSMA term .) ]
  ! 9SSEM           [ reduce using rule 57 (term -> term BA9IL9ISSMA term .) ]


state 173

    (58) term -> term DREB term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

    BA9IL9ISSMA     reduce using rule 58 (term -> term DREB term .)
    DREB            reduce using rule 58 (term -> term DREB term .)
    9SSEM           reduce using rule 58 (term -> term DREB term .)
    ZA2ID           reduce using rule 58 (term -> term DREB term .)
    NA9ISS          reduce using rule 58 (term -> term DREB term .)
    YUSSAWI2        reduce using rule 58 (term -> term DREB term .)
    MAKAYSSAWICH    reduce using rule 58 (term -> term DREB term .)
    KTERMN          reduce using rule 58 (term -> term DREB term .)
    9ELMN           reduce using rule 58 (term -> term DREB term .)
    KTERYUSSAWI     reduce using rule 58 (term -> term DREB term .)
    9ELYUSSAWI      reduce using rule 58 (term -> term DREB term .)
    NO9TAFASSILA    reduce using rule 58 (term -> term DREB term .)
    error           reduce using rule 58 (term -> term DREB term .)
    SEDM39UFA       reduce using rule 58 (term -> term DREB term .)
    SED9AWESS       reduce using rule 58 (term -> term DREB term .)
    FASSILA         reduce using rule 58 (term -> term DREB term .)
    TAL             reduce using rule 58 (term -> term DREB term .)
    WA              reduce using rule 58 (term -> term DREB term .)
    AW              reduce using rule 58 (term -> term DREB term .)

  ! BA9IL9ISSMA     [ shift and go to state 107 ]
  ! DREB            [ shift and go to state 108 ]
  ! 9SSEM           [ shift and go to state 109 ]


state 174

    (59) term -> term 9SSEM term .
    (57) term -> term . BA9IL9ISSMA term
    (58) term -> term . DREB term
    (59) term -> term . 9SSEM term

    BA9IL9ISSMA     reduce using rule 59 (term -> term 9SSEM term .)
    DREB            reduce using rule 59 (term -> term 9SSEM term .)
    9SSEM           reduce using rule 59 (term -> term 9SSEM term .)
    ZA2ID           reduce using rule 59 (term -> term 9SSEM term .)
    NA9ISS          reduce using rule 59 (term -> term 9SSEM term .)
    YUSSAWI2        reduce using rule 59 (term -> term 9SSEM term .)
    MAKAYSSAWICH    reduce using rule 59 (term -> term 9SSEM term .)
    KTERMN          reduce using rule 59 (term -> term 9SSEM term .)
    9ELMN           reduce using rule 59 (term -> term 9SSEM term .)
    KTERYUSSAWI     reduce using rule 59 (term -> term 9SSEM term .)
    9ELYUSSAWI      reduce using rule 59 (term -> term 9SSEM term .)
    NO9TAFASSILA    reduce using rule 59 (term -> term 9SSEM term .)
    error           reduce using rule 59 (term -> term 9SSEM term .)
    SEDM39UFA       reduce using rule 59 (term -> term 9SSEM term .)
    SED9AWESS       reduce using rule 59 (term -> term 9SSEM term .)
    FASSILA         reduce using rule 59 (term -> term 9SSEM term .)
    TAL             reduce using rule 59 (term -> term 9SSEM term .)
    WA              reduce using rule 59 (term -> term 9SSEM term .)
    AW              reduce using rule 59 (term -> term 9SSEM term .)

  ! BA9IL9ISSMA     [ shift and go to state 107 ]
  ! DREB            [ shift and go to state 108 ]
  ! 9SSEM           [ shift and go to state 109 ]


state 175

    (41) change_element_array -> ID array_index array_index TUSSAWI element . NO9TAFASSILA

    NO9TAFASSILA    shift and go to state 188


state 176

    (40) change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .

    LIKUL           reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    ID              reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    KTEB            reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    ILA             reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    MADAM           reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    $end            reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)
    SEDLAMA         reduce using rule 40 (change_element_array -> ID array_index TUSSAWI element NO9TAFASSILA .)


state 177

    (19) printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .

    LIKUL           reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    ID              reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    KTEB            reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    ILA             reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    MADAM           reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    $end            reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)
    SEDLAMA         reduce using rule 19 (printing -> KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA .)


state 178

    (20) printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .

    LIKUL           reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    ID              reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    KTEB            reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    ILA             reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    MADAM           reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    $end            reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)
    SEDLAMA         reduce using rule 20 (printing -> KTEB 7EL9AWESS expression_string error NO9TAFASSILA .)


state 179

    (68) booleans -> 7EL9AWESS booleans SED9AWESS .

    SED9AWESS       reduce using rule 68 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    WA              reduce using rule 68 (booleans -> 7EL9AWESS booleans SED9AWESS .)
    AW              reduce using rule 68 (booleans -> 7EL9AWESS booleans SED9AWESS .)


state 180

    (29) if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statements                     shift and go to state 189
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 181

    (65) booleans -> booleans WA boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 65 (booleans -> booleans WA boolean .)
    WA              reduce using rule 65 (booleans -> booleans WA boolean .)
    AW              reduce using rule 65 (booleans -> booleans WA boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106


state 182

    (66) booleans -> booleans AW boolean .
    (69) boolean -> boolean . YUSSAWI2 boolean
    (70) boolean -> boolean . MAKAYSSAWICH boolean
    (73) boolean -> boolean . YUSSAWI2 ID
    (74) boolean -> boolean . MAKAYSSAWICH ID

    SED9AWESS       reduce using rule 66 (booleans -> booleans AW boolean .)
    WA              reduce using rule 66 (booleans -> booleans AW boolean .)
    AW              reduce using rule 66 (booleans -> booleans AW boolean .)
    YUSSAWI2        shift and go to state 105
    MAKAYSSAWICH    shift and go to state 106


state 183

    (36) loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .

    LIKUL           reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    ID              reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    KTEB            reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    ILA             reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    MADAM           reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    $end            reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)
    SEDLAMA         reduce using rule 36 (loop_while -> MADAM condLoop 7ELLAMA statements SEDLAMA .)


state 184

    (26) elif -> OLA 7EL9AWESS booleans SED9AWESS 7ELLAMA . statements SEDLAMA
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
    (99) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> . LIKUL 7EL9AWESS ID TUSSAWI expression TAL expression SED9AWESS 7ELLAMA statements SEDLAMA
    (5) assignement -> . ID TUSSAWI expression_string NO9TAFASSILA
    (6) assignement -> . ID TUSSAWI expression_string error
    (7) assignement -> . ID ZIDFIH expression NO9TAFASSILA
    (8) assignement -> . ID ZIDFIH expression error
    (9) assignement -> . ID N9ESSFIH expression NO9TAFASSILA
    (10) assignement -> . ID N9ESSFIH expression error
    (11) assignement -> . ID DREBFIH expression NO9TAFASSILA
    (12) assignement -> . ID DREBFIH expression error
    (13) assignement -> . ID 9SSEMFIH expression NO9TAFASSILA
    (14) assignement -> . ID 9SSEMFIH expression error
    (15) assignement -> . ID ZIDWA7ED NO9TAFASSILA
    (16) assignement -> . ID ZIDWA7ED error
    (17) assignement -> . ID N9ESSWA7ED NO9TAFASSILA
    (18) assignement -> . ID N9ESSWA7ED error
    (39) assignement -> . change_element_array
    (49) assignement -> . array
    (101) assignement -> . reading
    (19) printing -> . KTEB 7EL9AWESS expression_string SED9AWESS NO9TAFASSILA
    (20) printing -> . KTEB 7EL9AWESS expression_string error NO9TAFASSILA
    (29) if -> . ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements SEDLAMA
    (36) loop_while -> . MADAM condLoop 7ELLAMA statements SEDLAMA
    (40) change_element_array -> . ID array_index TUSSAWI element NO9TAFASSILA
    (41) change_element_array -> . ID array_index array_index TUSSAWI element NO9TAFASSILA
    (51) array -> . ID TUSSAWI 7ELM39UFA SEDM39UFA NO9TAFASSILA
    (52) array -> . ID TUSSAWI array_content NO9TAFASSILA
    (102) reading -> . ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA

    LIKUL           shift and go to state 7
    ID              shift and go to state 8
    KTEB            shift and go to state 12
    ILA             shift and go to state 13
    MADAM           shift and go to state 14

    statements                     shift and go to state 190
    statement                      shift and go to state 2
    assignement                    shift and go to state 3
    printing                       shift and go to state 4
    if                             shift and go to state 5
    loop_while                     shift and go to state 6
    change_element_array           shift and go to state 9
    array                          shift and go to state 10
    reading                        shift and go to state 11

state 185

    (99) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL . expression FASSILA KHETWA TUSSAWI expression SED9AWESS 7ELLAMA statements SEDLAMA
    (100) statement -> LIKUL 7EL9AWESS ID TUSSAWI expression TAL . expression SED9AWESS 7ELLAMA statements SEDLAMA
    (53) expression -> . 7EL9AWESS expression SED9AWESS
    (54) expression -> . expression ZA2ID term
    (55) expression -> . expression NA9ISS term
    (56) expression -> . term
    (57) term -> . term BA9IL9ISSMA term
    (58) term -> . term DREB term
    (59) term -> . term 9SSEM term
    (60) term -> . factor
    (61) term -> . ID
    (38) factor -> . RA9M_salib
    (62) factor -> . RA9M
    (37) RA9M_salib -> . NA9ISS RA9M

    7EL9AWESS       shift and go to state 45
    ID              shift and go to state 56
    RA9M            shift and go to state 55
    NA9ISS          shift and go to state 50

    expression                     shift and go to state 191
    term                           shift and go to state 49
    factor                         shift and go to state 53
    RA9M_salib                     shift and go to state 54

state 186

    (47) elements -> element FASSILA elements .

    SEDM39UFA       reduce using rule 47 (elements -> element FASSILA elements .)


state 187

    (102) reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .

    LIKUL           reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    ID              reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    KTEB            reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    ILA             reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    MADAM           reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    $end            reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)
    SEDLAMA         reduce using rule 102 (reading -> ID TUSSAWI DKHEL 7EL9AWESS SED9AWESS NO9TAFASSILA .)


state 188

    (41) change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .

    LIKUL           reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    ID              reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    KTEB            reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    ILA             reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    MADAM           reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    $end            reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)
    SEDLAMA         reduce using rule 41 (change_element_array -> ID array_index array_index TUSSAWI element NO9TAFASSILA .)


state 189

    (29) if -> ILA 7EL9AWESS booleans SED9AWESS 7ELLAMA statements . SEDLAMA
    (1) statements -> statements . statement
    (3) statement -> . assignement
    (4) statement -> . printing
    (30) statement -> . if
    (31) statement -> . if elifs
    (32) statement -> . if elifs else
    (33) statement -> . if else
    (34) statement -> . loop_while
